City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,-0.21,69,20,1.03,AR,1722879065
1,margaret river,-33.95,115.0667,16.11,84,64,7.45,AU,1722879159
2,coahuayana de hidalgo,18.7,-103.6583,33.01,53,72,2.41,MX,1722879160
3,conde,-7.2597,-34.9075,28.7,51,40,7.2,BR,1722878811
4,shalkar,47.8288,59.6258,31.77,25,62,6.97,KZ,1722879162
5,tsiombe,-25.3,45.4833,18.84,80,19,2.04,MG,1722878598
6,banff,51.1762,-115.5698,17.65,67,1,2.06,CA,1722879164
7,iskateley,67.6803,53.1512,9.2,75,4,6.84,RU,1722878642
8,port-aux-francais,-49.35,70.2167,0.79,69,18,4.99,TF,1722879167
9,lewistown,40.5992,-77.5714,32.3,76,0,3.6,US,1722879168
10,pandan,14.0453,124.1694,26.93,86,100,3.66,PH,1722879170
11,adamstown,-25.066,-130.1015,19.28,65,32,5.6,PN,1722879171
12,palmares do sul,-30.2578,-50.5097,20.05,86,98,1.66,BR,1722878953
13,talnakh,69.4865,88.3972,9.42,64,0,2.08,RU,1722878600
14,kodiak,57.79,-152.4072,11.73,100,100,8.75,US,1722879174
15,san pedro pochutla,15.7333,-96.4667,32.62,59,32,2.48,MX,1722879175
16,usinsk,65.9939,57.5281,13.73,59,100,6.92,RU,1722878753
17,bilibino,68.0546,166.4372,2.2,71,99,1.75,RU,1722879178
18,kanniyakumari,8.0833,77.5667,26.03,79,98,8.3,IN,1722879179
19,tazovsky,67.4667,78.7,8.67,66,97,6.22,RU,1722879180
20,atafu village,-8.5421,-172.5159,28.1,75,86,3.2,TK,1722879181
21,isafjordur,66.0755,-23.124,11.02,76,75,7.2,IS,1722879182
22,puerto ayora,-0.7393,-90.3518,24.98,77,71,5.28,EC,1722879184
23,wailua homesteads,22.0669,-159.378,25.24,82,0,5.14,US,1722878498
24,ilulissat,69.2167,-51.1,8.01,76,20,2.57,GL,1722879186
25,nar'yan-mar,67.6713,53.087,7.76,80,4,6.01,RU,1722879187
26,bethel,41.3712,-73.414,30.84,56,0,1.54,US,1722878974
27,blackmans bay,-43.0167,147.3167,9.85,75,96,0.89,AU,1722879189
28,georgetown,5.4112,100.3354,28.96,77,20,2.06,MY,1722879191
29,puerto natales,-51.7236,-72.4875,0.25,86,40,3.09,CL,1722879192
30,vorgashor,67.5833,63.95,7.18,69,11,4.12,RU,1722879193
31,port elizabeth,-33.918,25.5701,12.16,62,0,4.12,ZA,1722879194
32,east london,-33.0153,27.9116,11.52,66,0,4.12,ZA,1722879083
33,papatowai,-46.5619,169.4708,5.07,85,15,3.31,NZ,1722879196
34,meadow lake,34.8014,-106.5436,31.58,37,1,4.94,US,1722879198
35,lazaro cardenas,17.9583,-102.2,29.35,68,100,1.83,MX,1722878931
36,stanley,54.868,-1.6985,22.62,77,75,3.09,GB,1722879200
37,snihurivka,47.0758,32.8052,25.5,28,47,4.2,UA,1722879201
38,leava,-14.3,-178.1667,26.12,82,33,7.23,WF,1722879202
39,edinburgh of the seven seas,-37.0676,-12.3116,13.78,90,69,12.41,SH,1722879204
40,longyearbyen,78.2186,15.6401,10.91,76,20,7.72,SJ,1722879205
41,cobh,51.8572,-8.2992,17.58,77,75,4.12,IE,1722879206
42,cabedelo,-6.9811,-34.8339,29.37,68,52,7.22,BR,1722879207
43,albany,42.6001,-73.9662,30.42,62,39,0.89,US,1722878913
44,fort st. john,56.2499,-120.8529,13.94,82,100,4.12,CA,1722879209
45,novodvinsk,64.4165,40.8122,13.86,88,100,1.78,RU,1722879211
46,shingu,33.7333,135.9833,25.14,95,53,1.38,JP,1722879212
47,namibe,-15.1961,12.1522,17.57,84,21,4.38,AO,1722879213
48,labrador city,52.9463,-66.9114,12.95,63,100,7.15,CA,1722878954
49,korem,12.5058,39.5228,15.51,82,100,0.37,ET,1722879215
50,potosi,-19.5836,-65.7531,13.48,26,20,5.14,BO,1722879218
51,yellowknife,62.456,-114.3525,19.67,61,75,4.63,CA,1722879219
52,remire-montjoly,4.9167,-52.2667,33.02,62,40,3.6,GF,1722879220
53,alice springs,-23.7,133.8833,4.75,87,0,2.57,AU,1722879221
54,tabou,4.423,-7.3528,24.96,79,67,3.43,CI,1722879223
55,west island,-12.1568,96.8225,25.99,69,82,4.12,CC,1722879224
56,arraial do cabo,-22.9661,-42.0278,28.98,61,0,6.17,BR,1722879225
57,jamestown,42.097,-79.2353,29.14,74,75,5.14,US,1722879008
58,howrah,22.5892,88.3103,28.0,94,40,2.06,IN,1722879228
59,longboat key,27.4125,-82.659,29.46,80,75,11.83,US,1722879229
60,ancud,-41.8697,-73.8203,8.12,85,100,9.59,CL,1722879142
61,greenwood,34.1668,-82.1165,31.2,65,75,3.6,US,1722879041
62,waitangi,-43.9535,-176.5597,8.79,94,91,0.45,NZ,1722879233
63,prince rupert,54.3161,-130.3201,14.83,96,100,2.06,CA,1722879235
64,ribeira grande,38.5167,-28.7,27.22,78,20,5.14,PT,1722879236
65,uturoa,-16.7333,-151.4333,26.09,71,100,5.18,PF,1722879237
66,ciudad melchor muzquiz,27.8833,-101.5167,32.14,40,8,3.63,MX,1722879001
67,grytviken,-54.2811,-36.5092,-6.87,77,100,4.27,GS,1722879239
68,pisco,-13.7,-76.2167,19.03,68,20,3.09,PE,1722879240
69,lerwick,60.1545,-1.1494,15.0,95,100,3.71,GB,1722879242
70,whitehorse,60.7161,-135.0538,18.39,48,0,3.09,CA,1722879229
71,enewetak,11.3474,162.3373,28.57,75,99,2.74,MH,1722879244
72,constantia,44.1833,28.65,26.5,59,94,5.88,RO,1722879245
73,egilsstadir,65.2653,-14.3948,11.95,82,75,6.17,IS,1722879246
74,hawaiian paradise park,19.5933,-154.9731,22.63,92,100,3.09,US,1722879248
75,fale old settlement,-9.3852,-171.2468,27.22,82,100,5.04,TK,1722879249
76,new norfolk,-42.7826,147.0587,10.51,80,100,2.27,AU,1722879250
77,geraldton,-28.7667,114.6,9.23,93,12,5.14,AU,1722879251
78,san felipe,10.3399,-68.7425,33.69,39,100,1.6,VE,1722879252
79,torata,-17.0769,-70.8433,19.64,18,0,4.53,PE,1722879253
80,midvagur,62.0511,-7.1939,12.46,94,100,5.66,FO,1722879255
81,yelizovo,53.1873,158.3805,12.08,100,100,1.0,RU,1722879256
82,natal,-5.795,-35.2094,28.36,61,20,9.77,BR,1722879044
83,selfoss,63.9331,-20.9971,13.36,89,100,1.42,IS,1722879258
84,udachny,66.4167,112.4,8.05,84,65,8.1,RU,1722879259
85,tolanaro,-25.0319,46.9987,22.04,83,0,2.06,MG,1722879260
86,mil'kovo,55.6078,37.7956,22.39,61,79,2.67,RU,1722879262
87,college,64.8569,-147.8028,21.2,68,20,2.57,US,1722879264
88,la foa,-21.7108,165.8276,15.35,73,6,1.1,NC,1722879265
89,hermanus,-34.4187,19.2345,11.57,77,13,5.08,ZA,1722879266
90,kruisfontein,-34.0033,24.7314,9.38,60,5,2.13,ZA,1722879267
91,kazanka,47.8462,32.8218,24.57,29,52,4.2,UA,1722879269
92,invercargill,-46.4,168.35,3.34,91,38,1.34,NZ,1722879270
93,joshimath,30.5667,79.5667,18.55,97,99,0.54,IN,1722879271
94,wilhelmsburg,48.1057,15.6054,20.07,99,91,1.44,AT,1722879273
95,borogontsy,62.6683,131.1683,13.27,92,100,3.39,RU,1722878916
96,langepas,61.2544,75.2124,14.57,94,100,4.02,RU,1722879275
97,kangding,30.0513,101.9603,14.06,82,63,2.29,CN,1722879276
98,tiksi,71.6872,128.8694,9.79,87,100,1.55,RU,1722879277
99,waingapu,-9.6567,120.2641,23.06,88,26,3.75,ID,1722879280
100,punta arenas,-53.15,-70.9167,1.06,75,0,5.14,CL,1722879270
101,qeshm,26.9581,56.2719,33.94,81,99,9.13,IR,1722879282
102,fort bragg,35.139,-79.006,31.49,74,40,2.06,US,1722879283
103,nanakuli,21.3906,-158.1547,26.92,76,0,2.57,US,1722879284
104,san diego de la union,21.4667,-100.8667,22.99,34,0,2.63,MX,1722879285
105,khunti,23.0833,85.2833,24.06,89,100,2.08,IN,1722879287
106,bamboo flat,11.7,92.7167,26.05,89,75,2.57,IN,1722878716
107,san patricio,28.017,-97.5169,33.25,49,0,1.77,US,1722878706
108,shimla,31.1,77.1667,16.73,95,99,1.83,IN,1722879290
109,manggar,-2.8833,108.2667,27.09,74,91,5.26,ID,1722879291
110,manismata,-2.4667,111.0333,22.14,93,54,1.36,ID,1722879292
111,northam,51.0333,-4.2167,21.88,83,84,6.94,GB,1722878936
112,hadibu,12.65,54.0333,25.6,80,78,8.01,YE,1722879295
113,belene,43.65,25.1167,25.54,46,50,2.3,BG,1722879296
114,topeka,39.0483,-95.678,35.27,49,0,4.63,US,1722879297
115,bijelo polje,43.0337,19.747,18.1,68,85,0.99,ME,1722879298
116,okhotsk,59.3833,143.3,11.39,93,100,4.26,RU,1722878728
117,emerald,-23.5333,148.1667,14.08,81,52,1.94,AU,1722879302
118,hammerfest,70.6634,23.6821,22.25,46,0,4.12,NO,1722879303
119,nemuro,43.3236,145.575,16.5,100,100,0.22,JP,1722878580
120,thompson,55.7435,-97.8558,20.09,37,20,2.06,CA,1722879305
121,mount pearl,47.5166,-52.7813,22.47,89,100,10.29,CA,1722879304
122,la passe,45.5549,-0.8967,26.9,66,0,5.2,FR,1722879308
123,kingston,17.997,-76.7936,33.53,62,20,9.26,JM,1722878588
124,shorewood,41.52,-88.2017,32.07,77,40,2.57,US,1722879310
125,happy valley-goose bay,53.3168,-60.3315,25.17,36,75,6.17,CA,1722879312
126,port alfred,-33.5906,26.891,14.07,58,1,5.08,ZA,1722879314
127,chandbali,20.7833,86.7667,28.45,80,100,3.39,IN,1722879315
128,waitara,-38.925,174.25,9.16,86,54,1.22,NZ,1722879316
129,ketchikan,55.3422,-131.6461,17.97,59,28,1.53,US,1722879193
130,vadso,70.0744,29.7487,15.49,87,0,6.17,NO,1722878774
131,road town,18.4167,-64.6167,32.05,66,75,5.66,VG,1722879239
132,zimnicea,43.6667,25.3667,25.7,47,81,3.24,RO,1722879321
133,shizuishan,39.2333,106.7694,25.48,47,99,4.03,CN,1722879227
134,sampao,7.5939,125.6611,23.82,96,96,1.25,PH,1722879324
135,weno,7.4515,151.8468,26.97,83,40,2.06,FM,1722879325
136,kapa'a,22.0752,-159.319,26.17,80,0,5.14,US,1722879326
137,shahrud,36.4182,54.9763,28.76,35,0,3.64,IR,1722879327
138,tura,25.5198,90.2201,24.49,97,100,2.75,IN,1722878777
139,mocimboa,-11.3167,40.35,21.77,77,1,3.74,MZ,1722879330
140,hamilton,39.1834,-84.5333,33.38,56,0,3.09,US,1722879232
141,burang,30.25,81.1667,11.06,73,91,2.38,CN,1722879332
142,saipan,15.1355,145.701,27.39,89,0,2.06,MP,1722879333
143,olonkinbyen,70.9221,-8.7187,6.73,95,94,2.84,SJ,1722879335
144,sitka,57.0531,-135.33,17.94,68,20,0.0,US,1722879193
145,south hedland,-20.4089,118.5983,14.96,72,8,2.57,AU,1722878944
146,palikir - national government center,6.9248,158.1611,24.41,88,40,1.54,FM,1722879338
147,syktyvkar,61.6764,50.8099,16.85,100,20,3.0,RU,1722879339
148,praia da vitoria,38.7333,-27.0667,28.14,69,40,4.36,PT,1722879340
149,ust-nera,64.5667,143.2,9.85,71,94,2.01,RU,1722879342
150,portland,45.5234,-122.6762,23.67,63,20,1.79,US,1722878930
151,keflavik,64.0049,-22.5624,13.95,94,100,3.09,IS,1722878834
152,peniche,39.3558,-9.3811,24.56,80,7,7.25,PT,1722878919
153,la manga del mar menor,37.6413,-0.7165,32.37,75,0,4.12,ES,1722879346
154,queenstown,-31.8976,26.8753,9.44,25,0,2.67,ZA,1722879347
155,nangong,37.3581,115.3744,26.06,90,33,0.94,CN,1722879349
156,naze,28.3667,129.4833,28.51,86,47,3.96,JP,1722878766
157,pathein,16.7833,94.7333,25.61,89,92,2.35,MM,1722879351
158,bredasdorp,-34.5322,20.0403,8.98,83,11,2.91,ZA,1722879352
159,champerico,14.3,-91.9167,33.3,70,82,2.15,GT,1722879353
160,talara,-4.5772,-81.2719,23.42,64,0,8.75,PE,1722879354
161,changleng,28.7,115.8167,27.17,84,100,1.92,CN,1722879356
162,crane,31.3974,-102.3501,31.59,33,66,3.42,US,1722879357
163,mount gambier,-37.8333,140.7667,5.33,100,60,2.62,AU,1722879358
164,laguna,38.421,-121.4238,32.19,49,0,3.09,US,1722879359
165,marka,1.7159,44.7717,24.34,81,10,8.69,SO,1722879360
166,tual,-5.6667,132.75,25.27,86,100,9.3,ID,1722879362
167,port mathurin,-19.6833,63.4167,22.46,77,0,8.49,MU,1722879363
168,kuta,-8.7233,115.1723,25.97,89,20,4.12,ID,1722878905
169,dera bugti,29.0307,69.151,32.7,59,31,2.02,PK,1722879365
170,nagqu,31.5,92.0,5.0,82,5,1.27,CN,1722879366
171,ola,59.5833,151.2833,12.0,88,100,1.15,RU,1722878816
172,minas de marcona,-15.2119,-75.1103,15.9,58,27,8.77,PE,1722879369
173,hithadhoo,-0.6,73.0833,28.92,71,100,1.96,MV,1722879370
174,mount sterling,38.0565,-83.9433,32.23,58,0,0.0,US,1722879371
175,canutama,-6.5339,-64.3831,39.09,19,4,2.28,BR,1722879372
176,anadyr,64.75,177.4833,2.28,93,75,5.0,RU,1722879374
177,soledade,-28.8183,-52.5103,19.45,81,71,1.92,BR,1722879375
178,den chai,17.9837,100.0522,25.52,99,100,1.31,TH,1722879376
179,broome,42.2506,-75.833,29.83,53,20,6.69,US,1722878979
180,sinabang,2.4803,96.3801,26.28,83,69,1.47,ID,1722878818
181,kayangel,8.0823,134.7173,28.36,75,99,3.72,PW,1722879379
182,tabasco,18.0,-92.6667,31.71,75,40,3.09,MX,1722879381
183,carbonear,47.7332,-53.2148,23.19,92,100,6.02,CA,1722879382
184,sassandra,4.95,-6.0833,24.05,84,100,2.1,CI,1722879383
185,saint-philippe,-21.3585,55.7679,19.77,81,95,1.67,RE,1722879385
186,filadelfia,39.9523,-75.1638,34.47,54,40,4.12,US,1722879180
187,gornozavodsk,58.3758,58.3211,14.41,97,100,1.35,RU,1722879388
188,fada,7.25,4.0667,28.37,74,75,4.12,NG,1722879389
189,klyuchi,52.2667,79.1667,19.2,63,70,2.73,RU,1722879390
190,ullal,12.8,74.85,25.53,94,75,1.54,IN,1722879391
191,santa ines,-3.6667,-45.38,35.72,26,33,2.45,BR,1722879393
192,el abadia,36.2695,1.6861,39.74,19,0,4.05,DZ,1722879394
193,badger,64.8,-147.5333,21.15,69,20,2.57,US,1722879395
194,ust'-ilimsk,58.0006,102.6619,13.38,67,5,0.74,RU,1722879396
195,bardai,11.65,7.2333,25.66,73,99,4.55,NG,1722878900
196,bubaque,11.2833,-15.8333,26.37,83,99,6.34,GW,1722879398
197,deschutes river woods,43.9915,-121.3584,27.36,37,0,2.57,US,1722879400
198,jiagedaqi,50.4167,124.1167,16.14,77,0,1.2,CN,1722879401
199,opuwo,-18.0607,13.84,22.86,15,0,2.93,NA,1722879402
200,hola,51.5377,23.1902,16.1,95,100,1.91,PL,1722878952
201,east ballina,-28.8667,153.5833,15.93,80,97,4.48,AU,1722879404
202,sabang,5.8933,95.3214,29.1,72,87,7.06,ID,1722878921
203,al jawf,29.5,38.75,31.86,15,0,4.05,SA,1722879407
204,torit,4.4133,32.5678,21.44,94,86,0.79,SS,1722879408
205,arar,30.9753,41.0381,36.01,7,0,4.12,SA,1722879409
206,lobva,59.1854,60.5185,15.6,99,99,3.4,RU,1722879410
207,nemencine,54.85,25.4833,20.29,81,65,0.99,LT,1722879411
208,aykhal,66.0,111.5,6.67,85,12,7.47,RU,1722879412
209,yamada,39.4667,141.95,21.89,96,31,1.46,JP,1722879414
210,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,100,100,1.0,RU,1722879415
