City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
211,lubango,-14.9172,13.4925,22.92,20,0,2.06,AO,1722879416
212,coaldale,49.7167,-112.6185,20.62,72,40,3.09,CA,1722879417
213,acapulco de juarez,16.8634,-99.8901,25.9,89,100,2.57,MX,1722879318
214,lebu,-37.6167,-73.65,10.68,66,100,2.88,CL,1722879420
215,bangjun,39.9911,117.2628,24.25,87,0,1.45,CN,1722879422
216,cabo san lucas,22.8909,-109.9124,34.78,52,40,5.14,MX,1722879423
217,tubarjal,30.4999,38.216,32.53,12,0,6.51,SA,1722879424
218,cidreira,-30.1811,-50.2056,17.32,93,97,1.38,BR,1722879426
219,port said,31.2565,32.2841,29.99,62,0,3.09,EG,1722879427
220,itapuranga,-15.5622,-49.9486,30.95,21,0,3.58,BR,1722879428
221,moskovskiy,55.5991,37.355,22.16,63,20,2.0,RU,1722879429
222,grand falls-windsor,48.9332,-55.6649,27.5,76,95,2.6,CA,1722879431
223,iqaluit,63.7506,-68.5145,8.85,76,100,1.54,CA,1722879432
224,zacapu,19.8333,-101.7167,22.45,66,31,1.38,MX,1722879433
225,alvaraes,-3.2208,-64.8042,31.93,27,89,2.12,BR,1722879434
226,tandil,-37.3217,-59.1332,15.38,50,88,6.61,AR,1722879370
227,miquelon,47.0975,-56.3814,19.0,98,100,5.44,PM,1722879436
228,dzuunharaa,48.8523,106.4579,15.2,97,100,1.2,MN,1722879438
229,orshanka,56.9161,47.8933,17.9,80,89,1.97,RU,1722879439
230,kitimat,54.0524,-128.6534,27.05,45,0,1.34,CA,1722879440
231,berdigestyakh,62.0989,126.6992,12.46,83,100,2.19,RU,1722879441
232,st. john's,47.5649,-52.7093,22.93,89,100,10.29,CA,1722879442
233,bikenibeu village,1.3673,173.1241,28.26,68,83,6.0,KI,1722879443
234,kununurra,-15.7667,128.7333,18.99,82,39,0.0,AU,1722879445
235,touros,-5.1989,-35.4608,26.94,65,35,7.99,BR,1722879446
236,chonchi,-42.6128,-73.8092,7.84,97,100,2.21,CL,1722879261
237,bay roberts,47.5999,-53.2648,23.14,91,100,4.02,CA,1722879448
238,lehigh acres,26.6254,-81.6248,31.02,68,100,9.25,US,1722879449
239,cill airne,52.05,-9.5167,16.43,70,87,4.14,IE,1722879450
240,amga,60.8953,131.9608,10.72,96,100,4.5,RU,1722879452
241,caleta de carquin,-11.0925,-77.6267,16.71,84,37,6.64,PE,1722879453
242,puerto armuelles,8.2833,-82.8667,28.99,78,21,1.34,PA,1722879354
243,jiayuguan,39.8167,98.3,26.96,27,100,5.76,CN,1722879455
244,haiku-pauwela,20.9219,-156.3051,24.59,79,85,2.68,US,1722879252
245,williams lake,52.1415,-122.1445,17.81,62,75,3.6,CA,1722879457
246,feijo,-8.1642,-70.3536,28.17,62,96,0.65,BR,1722879459
247,filingue,14.3521,3.3168,33.17,46,61,4.01,NE,1722879460
248,saint-paul,-21.0096,55.2707,21.05,76,7,1.11,RE,1722879461
249,valle de la pascua,9.2155,-66.0073,27.65,86,75,2.69,VE,1722879462
250,panaba,21.2833,-88.2667,34.31,51,34,1.45,MX,1722879463
251,lorengau,-2.0226,147.2712,26.54,85,98,3.96,PG,1722879464
252,taksimo,56.3444,114.8794,15.95,78,86,2.35,RU,1722879466
253,daru,-9.0763,143.2092,24.16,89,98,6.53,PG,1722879467
254,newman,37.3138,-121.0208,29.19,19,0,1.54,US,1722879468
255,alofi,-19.0595,-169.9187,20.94,100,75,1.54,NU,1722879262
256,cam ranh,11.9214,109.1591,26.98,78,20,2.06,VN,1722879350
257,severo-yeniseyskiy,60.3725,93.0408,15.18,77,92,1.17,RU,1722879443
258,san luis de la loma,17.2706,-100.8939,30.4,65,97,3.56,MX,1722879474
259,zapolyarnyy,69.4154,30.8136,13.6,72,7,1.83,RU,1722879476
260,rongelap,11.1635,166.8941,28.53,79,100,7.04,MH,1722879478
261,murudeshwara,14.0943,74.4845,29.44,58,77,0.77,IN,1722879479
262,parabel',58.6978,81.4825,15.65,95,27,2.61,RU,1722879480
263,santiago de cuba,20.0247,-75.8219,32.06,66,40,3.09,CU,1722879481
264,bamyan,34.75,67.25,13.62,33,0,2.91,AF,1722879482
265,codrington,-38.2667,141.9667,5.42,96,24,4.47,AU,1722879424
266,port shepstone,-30.7414,30.455,12.91,83,8,0.88,ZA,1722879484
267,bonthe,7.5264,-12.505,26.11,81,84,4.63,SL,1722879486
268,oranjemund,-28.55,16.4333,12.52,77,0,10.48,NA,1722879487
269,kone,-21.0595,164.8658,14.48,79,5,1.63,NC,1722879429
270,iowa park,33.9515,-98.6687,34.97,35,20,4.12,US,1722879433
271,darlington,54.5243,-1.5504,24.51,65,40,5.66,GB,1722879259
272,ko pha ngan,9.7578,100.0291,25.9,75,81,5.57,TH,1722879493
273,lewiston orchards,46.3804,-116.9754,22.95,73,40,3.09,US,1722879494
274,awjilah,29.1081,21.2869,35.83,16,0,4.29,LY,1722879495
275,santiago de cao,-7.9589,-79.2392,19.07,77,75,1.54,PE,1722879496
276,avarua,-21.2078,-159.775,24.03,78,40,4.12,CK,1722879267
277,taybad,34.74,60.7756,32.54,16,0,7.98,IR,1722879499
278,isangel,-19.55,169.2667,20.24,64,30,5.14,VU,1722879252
279,tingo maria,-9.2895,-76.0088,27.17,65,20,2.06,PE,1722879501
280,enchanted hills,35.3368,-106.593,31.51,38,0,1.34,US,1722879502
281,sao vicente,-23.9631,-46.3919,34.04,54,23,2.06,BR,1722879503
282,al fulah,11.7329,28.3579,29.82,51,96,5.28,SD,1722879504
283,utrik,11.2278,169.8474,28.4,80,97,7.07,MH,1722879506
284,kristiansund,63.1115,7.732,20.03,89,20,2.57,NO,1722879507
285,batang,-6.4846,110.7083,25.2,72,9,2.68,ID,1722879508
286,hardoi,27.4167,80.1167,30.93,63,62,2.96,IN,1722879509
287,siwa oasis,29.2041,25.5195,35.98,18,3,3.54,EG,1722879510
288,nurmahal,31.0964,75.5967,29.81,70,98,4.4,IN,1722879511
289,baykal'sk,51.5058,104.1469,15.45,79,79,4.36,RU,1722879513
290,arawa,-6.2132,155.5367,26.17,81,84,2.68,PG,1722879514
291,mariehamn,60.0973,19.9348,19.92,73,0,2.57,AX,1722879515
292,susuman,62.7833,148.1667,10.64,52,100,2.8,RU,1722879516
293,kinablangan,7.6947,126.5503,23.8,86,87,1.96,PH,1722879517
294,don luan,11.5333,106.9167,24.97,95,84,1.37,VN,1722879519
295,sudak,44.85,34.9667,22.31,63,48,0.85,UA,1722879520
296,ban mai,7.2041,100.5451,25.05,81,88,2.5,TH,1722879522
297,manokwari,-0.8667,134.0833,26.11,79,69,3.41,ID,1722879523
298,salahonda,2.1019,-78.7217,25.43,85,100,6.06,CO,1722879525
299,necochea,-38.5473,-58.7368,15.25,45,96,5.08,AR,1722879526
300,hastings,50.8552,0.5729,23.22,73,0,3.89,GB,1722879527
301,la sarre,48.8002,-79.1996,17.84,53,36,2.84,CA,1722879020
302,trairi,-3.2778,-39.2689,28.36,58,47,7.25,BR,1722879506
303,cole harbour,44.6724,-63.4751,27.66,77,88,2.24,CA,1722879531
304,rosarito,32.3333,-117.0333,31.48,69,95,3.14,MX,1722879532
305,tindouf,27.6711,-8.1474,46.25,5,5,4.12,DZ,1722879534
306,taos,36.4072,-105.5731,30.11,36,0,2.06,US,1722879274
307,arteche,12.2645,125.4048,24.69,96,93,2.63,PH,1722879536
308,sabha,27.0377,14.4283,36.95,11,0,5.47,LY,1722879538
309,flying fish cove,-10.4217,105.6791,23.82,88,100,5.14,CX,1722879419
310,la'ie,21.6477,-157.9253,26.92,81,97,2.24,US,1722879540
311,zaozersk,69.4005,32.4476,8.96,91,10,3.06,RU,1722879273
312,mirpur sakro,24.5474,67.6277,28.86,79,100,5.65,PK,1722879542
313,mezhova,48.2532,36.7347,22.31,47,94,4.96,UA,1722879544
314,guarapari,-20.6667,-40.4975,26.05,72,5,7.06,BR,1722879545
315,galveston,29.3669,-94.9669,35.61,64,0,2.88,US,1722879413
316,island harbour,50.724,-1.2758,22.32,69,5,2.24,GB,1722879547
317,yuzhno-kurilsk,44.0306,145.8556,16.27,99,100,1.95,RU,1722879297
318,ambon,-3.6954,128.1814,26.6,95,40,1.03,ID,1722879550
319,mount darwin,-16.7725,31.5838,17.47,25,1,0.18,ZW,1722879551
320,dwarka,22.2394,68.9678,27.99,86,100,7.86,IN,1722879552
321,lhasa,29.65,91.1,12.77,82,93,3.24,CN,1722879553
322,funafuti,-8.5243,179.1942,26.0,94,75,2.57,TV,1722879555
323,melfort,52.8667,-104.6177,20.07,52,83,4.12,CA,1722879556
324,ixtapa,20.7,-105.2,32.35,70,40,1.34,MX,1722879558
325,puerto baquerizo moreno,-0.9,-89.6,22.55,88,100,2.57,EC,1722879426
326,carnarvon,-24.8667,113.6333,17.3,59,0,2.57,AU,1722879560
327,idrinskoye,54.3708,92.1358,16.13,97,76,1.99,RU,1722879561
328,dudinka,69.4058,86.1778,8.53,65,0,8.12,RU,1722879562
329,jackson,42.4165,-122.8345,29.11,49,0,0.89,US,1722879564
330,flin flon,54.7682,-101.865,21.91,35,75,1.54,CA,1722879488
331,buckhannon,38.994,-80.232,32.34,53,15,0.45,US,1722879566
332,nizhniy ingash,56.2,96.53,15.89,91,91,0.82,RU,1722879568
333,palmer,42.1584,-72.3287,31.64,53,20,2.06,US,1722879570
334,boma,11.7117,4.2472,26.82,82,87,2.96,NG,1722879571
335,tasqala,51.1167,50.3167,23.73,56,100,4.84,KZ,1722879573
336,inari,68.906,27.0288,20.11,53,63,1.3,FI,1722879576
337,constitucion,-35.3333,-72.4167,10.64,85,95,1.8,CL,1722879577
338,gebeit,21.0667,36.3167,29.48,52,97,5.07,SD,1722879578
339,al ghayzah,16.2079,52.176,24.86,89,27,6.92,YE,1722879580
340,angaur state,6.906,134.13,28.16,77,98,3.96,PW,1722879581
341,grants,35.1473,-107.8514,29.35,29,68,1.41,US,1722879583
342,kolonia town,6.964,158.206,25.0,88,40,1.54,FM,1722879584
343,dambulla,7.86,80.6517,25.16,78,71,5.56,LK,1722879585
344,iquitos,-3.7481,-73.2472,28.02,89,75,1.54,PE,1722879587
345,lincoln,40.8,-96.667,36.12,38,0,5.66,US,1722879362
346,hilton head island,32.2163,-80.7526,25.06,84,75,4.63,US,1722879368
347,villa dolores,-31.9459,-65.1896,27.04,21,9,4.57,AR,1722879590
348,namdrik,5.5994,168.1028,28.51,75,42,3.48,MH,1722879592
349,aasiaat,68.7098,-52.8699,2.66,91,60,1.81,GL,1722879593
350,lompoc,34.6391,-120.4579,20.9,77,20,2.06,US,1722879054
351,ravar,31.2656,56.8055,34.78,11,0,2.47,IR,1722879595
352,parnarama,-5.6817,-43.0933,36.48,22,1,2.31,BR,1722879596
353,den burg,53.0542,4.7972,22.19,73,9,4.12,NL,1722879598
354,nadym,65.5333,72.5167,8.23,68,100,4.94,RU,1722879599
355,tocache,-8.1842,-76.5125,32.88,41,8,2.17,PE,1722879600
356,port lincoln,-34.7333,135.8667,9.41,90,74,4.35,AU,1722879453
357,klaksvik,62.2266,-6.589,12.51,87,79,3.78,FO,1722879602
358,callao,-12.0667,-77.15,20.95,80,68,5.49,PE,1722879319
359,masterton,-40.9597,175.6575,1.72,95,0,0.81,NZ,1722879607
360,bel ombre,-4.6167,55.4167,25.91,89,40,5.14,SC,1722879608
361,zhu cheng city,35.995,119.4026,25.15,94,84,1.34,CN,1722879609
362,chibougamau,49.9168,-74.3659,17.79,45,75,6.17,CA,1722879413
363,saldanha,-33.0117,17.9442,13.03,71,7,5.43,ZA,1722879612
364,dakhla,23.6848,-15.958,23.01,83,20,7.72,EH,1722879613
365,katsuren-haebaru,26.3369,127.8719,29.01,93,75,2.57,JP,1722879614
366,ardestan,33.3761,52.3694,35.29,13,22,0.31,IR,1722879615
367,moussoro,13.6408,16.4901,25.56,78,100,2.44,TD,1722879616
368,novyy urgal,51.0736,132.5642,17.46,98,100,0.36,RU,1722879617
369,mejit,10.2753,170.8646,28.35,79,100,6.9,MH,1722879619
370,sivas,39.7916,37.0019,22.35,52,0,4.63,TR,1722879620
371,itoman,26.1247,127.6694,29.01,91,75,5.66,JP,1722879622
372,togur,58.3631,82.8265,15.9,96,50,2.54,RU,1722879624
373,yeniseysk,58.4497,92.1703,15.89,97,62,0.87,RU,1722879625
374,ad dabbah,18.05,30.95,35.66,36,50,4.39,SD,1722879626
375,florence,43.7667,11.25,31.95,37,33,3.08,IT,1722879444
376,homer,59.6425,-151.5483,17.65,56,100,5.14,US,1722879629
377,chui,-33.6971,-53.4616,15.82,83,100,6.38,UY,1722879630
378,fort mcmurray,56.7268,-111.381,21.77,46,0,4.63,CA,1722879631
379,holualoa,19.6228,-155.9522,23.64,85,0,2.06,US,1722879632
380,qaqortoq,60.7167,-46.0333,6.79,80,100,2.11,GL,1722879634
381,kavieng,-2.5744,150.7967,26.82,80,100,4.03,PG,1722879227
382,cadale,2.7603,46.3222,24.2,81,11,7.78,SO,1722879636
383,lihue,21.9789,-159.3672,25.97,78,0,5.14,US,1722879637
384,sydney,-33.8679,151.2073,10.95,86,100,3.6,AU,1722879217
385,coquimbo,-29.9533,-71.3436,14.85,72,0,4.63,CL,1722879346
386,nova vicosa,-17.8919,-39.3719,25.35,60,12,4.17,BR,1722879641
387,hasaki,35.7333,140.8333,26.22,86,11,2.22,JP,1722879431
388,nabire,-3.3667,135.4833,23.14,93,81,1.67,ID,1722879643
389,diano marina,43.9103,8.0793,33.18,65,0,5.14,IT,1722879644
390,sao jose da coroa grande,-8.8978,-35.1478,25.94,64,14,5.54,BR,1722879646
391,hirara,24.8,125.2833,26.15,100,100,3.09,JP,1722879647
392,al muwayh,22.4333,41.7583,30.11,38,99,6.81,SA,1722879648
393,ilha de mocambique,-15.0342,40.7358,20.43,85,2,1.74,MZ,1722879445
394,ta`u,-14.2336,-169.5144,25.75,76,6,2.81,AS,1722879651
395,kawm umbu,24.4767,32.9463,36.84,18,97,1.22,EG,1722879652
396,el porvenir,13.7617,-87.3458,30.63,49,48,1.66,HN,1722879653
397,xilin hot,43.9667,116.0333,19.54,45,53,2.62,CN,1722879654
398,lufkin,31.3382,-94.7291,33.8,55,20,0.0,US,1722879655
399,raja,8.4596,25.678,22.25,90,95,1.6,SS,1722879656
400,ziway,7.9333,38.7167,18.11,84,99,0.24,ET,1722879658
401,toliara,-23.35,43.6667,23.59,63,2,4.71,MG,1722879659
402,howard springs,-12.497,131.047,22.95,93,4,1.76,AU,1722879660
403,kirkuk,35.4681,44.3922,36.43,15,0,3.22,IQ,1722879661
404,glen innes,-29.7333,151.7333,7.97,99,99,3.7,AU,1722879662
405,guerrero negro,27.9769,-114.0611,27.74,49,92,4.09,MX,1722879664
406,nikolayevsk-on-amure,53.1406,140.73,15.03,81,100,1.61,RU,1722879251
407,kerikeri,-35.2268,173.9474,6.28,91,6,1.86,NZ,1722879667
408,greymouth,-42.4667,171.2,6.76,90,53,1.89,NZ,1722879250
409,mata-utu,-13.2816,-176.1745,26.39,73,5,4.52,WF,1722879670
410,nova sintra,14.8667,-24.7167,27.77,66,29,1.6,CV,1722879671
411,lisakovsk,52.5369,62.4936,19.12,71,72,2.04,KZ,1722879672
412,broken hill,-31.95,141.4333,5.24,93,4,2.25,AU,1722879673
413,dhulikhel,27.6189,85.5529,20.75,94,94,0.66,NP,1722879674
414,ipora,-16.4419,-51.1178,32.19,17,0,3.3,BR,1722879675
415,kalmunai,7.4167,81.8167,27.87,79,71,3.57,LK,1722879677
416,charters towers,-20.1,146.2667,13.26,94,44,2.35,AU,1722879678
417,rahimah,26.7079,50.0619,36.12,46,53,1.36,SA,1722879679
418,colby,39.3958,-101.0524,35.46,33,0,5.14,US,1722879209
419,chibuto,-24.6867,33.5306,18.57,78,45,4.2,MZ,1722879683
420,san luis,-33.295,-66.3356,20.99,24,0,5.71,AR,1722879429
421,karamay,45.6004,84.8661,29.22,25,53,5.97,CN,1722879685
